# packages in environment at /local/projects-t3/lilab/vmenon/anaconda3/envs/R_env:
#
# Name                               Version          Build                   Channel
_libgcc_mutex                        0.1              conda_forge             conda-forge
_openmp_mutex                        4.5              2_gnu                   conda-forge
_r-mutex                             1.0.1            anacondar_1             conda-forge
alsa-lib                             1.2.14           hb9d3cd8_0              conda-forge
argcomplete                          3.6.2            pyhd8ed1ab_0            conda-forge
asttokens                            3.0.1            pyhd8ed1ab_0            conda-forge
attr                                 2.5.1            h166bdaf_1              conda-forge
binutils_impl_linux-64               2.44             h4bf12b8_1              conda-forge
bioconductor-assorthead              1.0.0            r44hdfd78af_0           bioconda
bioconductor-basilisk                1.18.0           r44hdfd78af_0           bioconda
bioconductor-basilisk.utils          1.18.0           r44hdfd78af_0           bioconda
bioconductor-batchelor               1.22.0           r44he5774e6_0           bioconda
bioconductor-beachmat                2.22.0           r44he5774e6_1           bioconda
bioconductor-biobase                 2.66.0           r44h3df3fcb_0           bioconda
bioconductor-biocgenerics            0.52.0           r44hdfd78af_3           bioconda
bioconductor-biocio                  1.16.0           r44hdfd78af_0           bioconda
bioconductor-biocneighbors           2.0.0            r44he5774e6_1           bioconda
bioconductor-biocparallel            1.40.0           r44he5774e6_1           bioconda
bioconductor-biocsingular            1.22.0           r44he5774e6_1           bioconda
bioconductor-biostrings              2.74.0           r44h3df3fcb_1           bioconda
bioconductor-bluster                 1.16.0           r44he5774e6_1           bioconda
bioconductor-data-packages           20250625         hdfd78af_0              bioconda
bioconductor-delayedarray            0.32.0           r44h3df3fcb_1           bioconda
bioconductor-delayedmatrixstats      1.28.0           r44hdfd78af_0           bioconda
bioconductor-dir.expiry              1.14.0           r44hdfd78af_0           bioconda
bioconductor-edger                   4.4.0            r44h3df3fcb_0           bioconda
bioconductor-genomeinfodb            1.42.0           r44hdfd78af_2           bioconda
bioconductor-genomeinfodbdata        1.2.13           r44hdfd78af_0           bioconda
bioconductor-genomicalignments       1.42.0           r44h3df3fcb_1           bioconda
bioconductor-genomicranges           1.58.0           r44h3df3fcb_2           bioconda
bioconductor-ggtree                  3.14.0           r44hdfd78af_0           bioconda
bioconductor-infercnv                1.22.0           r44hdfd78af_0           bioconda
bioconductor-iranges                 2.40.0           r44h3df3fcb_2           bioconda
bioconductor-limma                   3.62.1           r44h15a9599_1           bioconda
bioconductor-matrixgenerics          1.18.0           r44hdfd78af_0           bioconda
bioconductor-metapod                 1.14.0           r44he5774e6_1           bioconda
bioconductor-residualmatrix          1.16.0           r44hdfd78af_0           bioconda
bioconductor-rhtslib                 3.2.0            r44h15a9599_2           bioconda
bioconductor-rsamtools               2.22.0           r44h77050f0_1           bioconda
bioconductor-rtracklayer             1.66.0           r44h15a9599_1           bioconda
bioconductor-s4arrays                1.6.0            r44h3df3fcb_1           bioconda
bioconductor-s4vectors               0.44.0           r44h3df3fcb_2           bioconda
bioconductor-scaledmatrix            1.14.0           r44hdfd78af_0           bioconda
bioconductor-scater                  1.34.1           r44hdfd78af_0           bioconda
bioconductor-scdblfinder             1.20.2           r44hdfd78af_0           bioconda
bioconductor-scran                   1.34.0           r44he5774e6_1           bioconda
bioconductor-scuttle                 1.16.0           r44he5774e6_1           bioconda
bioconductor-singlecellexperiment    1.28.0           r44hdfd78af_0           bioconda
bioconductor-sparsearray             1.6.0            r44h3df3fcb_1           bioconda
